Date,SSO,UBT,UST,UGL
10/03/2016,35.28,47.85,63.23,43.8
10/04/2016,34.97,46.75,62.66,40.76
10/05/2016,35.25,46.51,62.32,40.7
10/06/2016,35.31,45.8,62.05,39.89
10/07/2016,35.05,45.88,62.29,39.98
10/10/2016,35.4,45.16,61.87,40.24
10/11/2016,34.54,45.01,61.92,39.79
10/12/2016,34.62,45.16,61.89,39.97
10/13/2016,34.38,45.42,62.25,40.19
10/14/2016,34.41,44.43,61.75,39.71
10/17/2016,34.19,44.95,61.99,39.89
10/18/2016,34.57,45.06,62.32,40.41
10/19/2016,34.74,45.16,62.26,40.83
10/20/2016,34.64,45.2,62.19,40.63
10/21/2016,34.65,45.44,62.31,40.66
10/24/2016,34.94,45.03,62.15,40.51
10/25/2016,34.73,45.15,62.16,41.24
10/26/2016,34.58,44.59,61.87,40.62
10/27/2016,34.41,43.74,61.41,40.82
10/28/2016,34.19,43.41,61.46,41.5
10/31/2016,34.18,43.89,61.58,41.33
11/01/2016,33.71,43.96,61.53,41.94
11/02/2016,33.28,44.45,61.87,42.53
11/03/2016,32.98,43.7,61.83,43.05
11/04/2016,32.89,44.5,62.18,43.04
11/07/2016,34.32,43.59,61.67,41.51
11/08/2016,34.63,43.25,61.24,41.14
11/09/2016,35.41,39.65,59.39,41.07
11/10/2016,35.56,38.48,58.65,39.83
11/11/2016,35.4,38.07,58.45,38.04
11/14/2016,35.46,37.6,57.72,37.47
11/15/2016,36,37.83,57.66,38.06
11/16/2016,35.88,38.67,57.78,37.84
11/17/2016,36.24,37.55,57.25,37.48
11/18/2016,36.09,37.23,56.71,36.79
11/21/2016,36.6,37.42,56.84,37.05
11/22/2016,36.76,37.51,56.94,37.02
11/23/2016,36.8,37.3,56.55,35.57
11/25/2016,37.07,37.26,56.47,35.12
11/28/2016,36.74,37.83,56.92,35.87
11/29/2016,36.87,38.16,57.14,35.54
11/30/2016,36.65,37.01,56.33,34.59
12/01/2016,36.38,36.15,55.83,34.48
12/02/2016,36.44,36.53,56.33,34.8
12/05/2016,36.87,36.58,56.44,34.38
12/06/2016,37.1,36.58,56.38,34.31
12/07/2016,38.05,37.11,56.73,34.6
12/08/2016,38.27,36.31,56.3,34.47
12/09/2016,38.71,35.37,55.71,33.73
12/12/2016,38.62,35.44,55.74,34
12/13/2016,39.14,35.81,55.81,33.76
12/14/2016,38.51,35.14,54.87,32.77
12/15/2016,38.78,35.15,54.57,31.88
12/16/2016,38.67,35.53,54.74,32.24
12/19/2016,38.8,35.95,55.21,32.6
12/20/2016,39.09,35.45,55.01,32.12
12/21/2016,38.87,35.94,55.04,32.17
12/22/2016,38.73,35.81,55.02,31.93
12/23/2016,38.83,35.89,55.16,32.14
12/27/2016,39.01,35.58,54.93,32.53
12/28/2016,38.39,36.17,55.14,32.7
12/29/2016,38.35,36.31,55.65,33.54
12/30/2016,38.07,36.51,56.09,33.2
01/03/2017,38.63,36.9,56,33.63
01/04/2017,39.09,37.2,55.87,33.94
01/05/2017,39.02,38.06,56.71,34.97
01/06/2017,39.3,37.42,56.25,34.45
01/09/2017,39.04,37.99,56.66,34.99
01/10/2017,39.03,37.99,56.65,35.25
01/11/2017,39.25,38.72,56.85,35.52
01/12/2017,39.07,38.14,56.8,35.72
1/13/2017,39.24,37.74,56.51,35.92
1/17/2017,38.96,38.63,57.13,36.9
1/18/2017,39.12,37.51,56.44,36.27
1/19/2017,38.85,37.08,55.99,36.22
1/20/2017,39.08,36.95,55.99,36.38
1/23/2017,38.91,37.78,56.62,36.85
1/24/2017,39.37,37.14,56.14,36.49
1/25/2017,40.04,36.28,55.64,35.92
1/26/2017,39.99,36.2,55.82,35.28
1/27/2017,39.89,36.82,55.93,35.37
1/30/2017,39.41,36.56,55.87,35.66
1/31/2017,39.39,36.98,56.24,36.62
02/01/2017,39.4,36.74,56.01,36.44
02/02/2017,39.42,36.53,56.05,36.82
02/03/2017,39.98,36.24,56.08,37.04
02/06/2017,39.84,37.03,56.67,37.93
02/07/2017,39.85,37.56,56.88,37.86
02/08/2017,39.96,38.52,57.26,38.2
02/09/2017,40.38,37.61,56.6,37.76
02/10/2017,40.7,37.62,56.54,37.87
2/13/2017,41.15,37.11,56.38,37.36
2/14/2017,41.5,36.8,55.95,37.46
2/15/2017,41.91,36.47,55.72,37.78
2/16/2017,41.86,37.05,56.19,38.19
2/17/2017,41.95,37.15,56.5,37.95
2/21/2017,42.45,37.19,56.39,37.97
2/22/2017,42.4,37.23,56.57,38.08
2/23/2017,42.47,37.39,56.8,38.7
2/24/2017,42.55,38.33,57.38,39.08
2/27/2017,42.7,37.89,56.96,38.89
2/28/2017,42.48,38.17,56.89,38.74
03/01/2017,43.6,36.84,56.13,38.73
03/02/2017,43.12,36.38,55.77,37.88
03/03/2017,43.14,36.75,55.81,37.81
03/06/2017,42.88,36.43,55.79,37.24
03/07/2017,42.64,36.25,55.65,36.67
03/08/2017,42.45,35.81,55.23,36.24
03/09/2017,42.56,35.26,54.99,35.78
03/10/2017,42.83,35.5,55.34,35.95
3/13/2017,42.89,35.09,54.97,36.06
3/14/2017,42.58,35.36,55.2,35.63
3/15/2017,43.28,36.14,55.93,36.96
3/16/2017,43.14,35.92,55.78,37.25
3/17/2017,42.97,36.26,56.09,37.3
3/20/2017,42.86,36.68,56.32,37.77
3/21/2017,41.77,37.32,56.73,38.36
3/22/2017,41.92,37.33,56.9,38.56
3/23/2017,41.82,37.31,56.77,38.47
3/24/2017,41.77,37.59,56.82,38.54
3/27/2017,41.66,37.92,57.02,38.98
3/28/2017,42.26,37.36,56.73,38.64
3/29/2017,42.36,37.74,57.01,38.86
3/30/2017,42.59,37.27,56.76,38.3
3/31/2017,42.42,37.39,56.92,38.45
04/03/2017,42.27,38.1,57.48,38.82
04/04/2017,42.34,37.68,57.38,39
04/05/2017,42.07,37.83,57.57,38.98
04/06/2017,42.26,37.84,57.5,38.81
04/07/2017,42.19,37.53,57.16,38.9
04/10/2017,42.24,37.82,57.26,38.89
04/11/2017,42.14,38.63,57.82,40.01
04/12/2017,41.79,38.99,58.33,40.57
4/13/2017,41.26,39.38,58.4,40.95
4/17/2017,41.96,39.19,58.29,40.75
4/18/2017,41.68,40.13,58.97,41.09
4/19/2017,41.54,39.61,58.7,40.38
4/20/2017,42.19,39.37,58.43,40.49
4/21/2017,41.95,39.26,58.58,40.68
4/24/2017,42.84,38.96,58.18,40.15
4/25/2017,43.33,37.96,57.6,39.37
4/26/2017,43.31,38.34,57.77,39.77
4/27/2017,43.36,38.39,57.98,39.43
4/28/2017,43.21,38.46,58.08,39.65
05/01/2017,43.39,37.83,57.87,38.9
05/02/2017,43.42,38.31,58.07,38.88
05/03/2017,43.31,38.28,58.08,37.85
05/04/2017,43.4,37.93,57.55,37.07
05/05/2017,43.77,37.96,57.55,37.19
05/08/2017,43.74,37.56,57.27,37.08
05/09/2017,43.65,37.47,57.08,36.7
05/10/2017,43.79,37.45,57.06,36.62
05/11/2017,43.62,37.47,57.19,36.9
05/12/2017,43.5,38.04,57.88,37.14
5/15/2017,43.91,37.75,57.65,37.33
5/16/2017,43.86,38.06,57.82,37.66
5/17/2017,42.32,39.35,58.72,39
5/18/2017,42.62,39.35,58.67,38.38
5/19/2017,43.19,39.49,58.58,38.69
5/22/2017,43.61,39.24,58.48,39.08
5/23/2017,43.8,38.74,58.33,38.48
5/24/2017,44,39.1,58.53,38.88
5/25/2017,44.39,39.15,58.5,38.74
5/26/2017,44.41,39.3,58.56,39.43
5/30/2017,44.33,39.55,58.77,39.19
5/31/2017,44.31,39.83,58.92,39.47
06/01/2017,44.97,39.83,58.76,39.52
06/02/2017,45.27,40.84,59.49,40.09
06/05/2017,45.23,40.34,59.21,40.18
06/06/2017,44.97,40.76,59.64,41.05
06/07/2017,45.09,40.31,59.32,40.64
06/08/2017,45.15,40.2,59.17,40.07
06/09/2017,45,40.14,59.08,39.36
06/12/2017,44.97,40.04,59.05,39.22
6/13/2017,45.4,40.03,59.01,39.33
6/14/2017,45.32,41.17,59.66,38.87
6/15/2017,45.12,41.11,59.4,38.53
6/16/2017,45.13,41.23,59.58,38.52
6/19/2017,45.86,41.23,59.24,37.99
6/20/2017,45.27,41.84,59.54,37.81
6/21/2017,45.18,41.92,59.35,38
6/22/2017,45.14,42.01,59.43,38.18
6/23/2017,45.26,41.99,59.48,38.64
6/26/2017,45.28,42.37,59.61,37.88
6/27/2017,44.59,41.42,58.96,38.12
6/28/2017,45.33,41.13,58.81,38.23
6/29/2017,44.59,40.51,58.45,37.92
6/30/2017,44.73,40.34,58.15,37.68
07/03/2017,44.89,39.84,57.66,36.39
07/05/2017,45.05,39.92,57.86,36.71
07/06/2017,44.26,39.29,57.52,36.68
07/07/2017,44.82,38.84,57.39,35.91
07/10/2017,44.91,39.03,57.56,36.04
07/11/2017,44.82,39.03,57.7,36.15
07/12/2017,45.5,39.74,57.99,36.3
7/13/2017,45.64,39.09,57.87,36.24
7/14/2017,46.05,39.33,58.1,36.82
7/17/2017,46.06,39.47,58.17,37.16
7/18/2017,46.11,40.05,58.59,37.66
7/19/2017,46.59,40.26,58.58,37.6
7/20/2017,46.62,40.5,58.6,37.73
7/21/2017,46.56,40.85,58.66,38.38
7/24/2017,46.52,40.44,58.71,38.43
7/25/2017,46.72,39.39,58.12,38.15
7/26/2017,46.76,39.33,58.45,38.82
7/27/2017,46.67,39.15,58.3,38.71
7/28/2017,46.54,39.53,58.5,39.3
7/31/2017,46.49,39.66,58.46,39.32
08/01/2017,46.67,40.26,58.78,39.27
08/02/2017,46.71,40.36,58.7,39.09
08/03/2017,46.57,41.04,59.13,39.23
08/04/2017,46.71,40.48,58.68,38.59
08/07/2017,46.87,40.45,58.77,38.51
08/08/2017,46.67,40.17,58.6,38.74
08/09/2017,46.61,40.61,59,39.67
08/10/2017,45.34,41.31,59.26,40.23
08/11/2017,45.43,41.3,59.41,40.68
8/14/2017,46.34,41.1,59.25,40.04
8/15/2017,46.33,40.56,58.73,39.41
8/16/2017,46.48,40.9,59.07,40.01
8/17/2017,45.04,41.45,59.32,40.39
8/18/2017,44.88,41.5,59.4,40.3
8/21/2017,44.96,41.49,59.55,40.57
8/22/2017,45.85,41.27,59.24,40.19
8/23/2017,45.56,41.86,59.68,40.51
8/24/2017,45.35,41.56,59.47,40.29
8/25/2017,45.55,41.93,59.61,40.51
8/28/2017,45.57,41.82,59.63,41.82
8/29/2017,45.63,42.14,59.98,41.59
8/30/2017,46.07,42.06,59.83,41.53
8/31/2017,46.64,42.35,60.07,42.58
09/01/2017,46.78,41.64,59.75,42.64
09/05/2017,46.09,43.03,60.61,43.66
09/06/2017,46.39,42.43,60.26,43.2
09/07/2017,46.38,43.31,60.8,44.09
09/08/2017,46.25,43.1,60.67,43.97
09/11/2017,47.21,42.09,59.96,42.71
09/12/2017,47.55,41.66,59.75,42.95
9/13/2017,47.6,41.37,59.4,42.34
9/14/2017,47.57,41.69,59.5,42.68
9/15/2017,47.71,41.71,59.26,42.27
9/18/2017,47.89,41.23,59.06,41.47
9/19/2017,47.96,41.1,58.94,41.58
9/20/2017,48,40.89,58.64,40.94
9/21/2017,47.74,41.14,58.6,40.29
9/22/2017,47.76,41.25,58.78,40.65
9/25/2017,47.56,41.84,59.16,41.61
9/26/2017,47.61,41.69,59.01,40.66
9/27/2017,47.93,40.26,58.35,39.86
9/28/2017,48.04,40.03,58.38,40.01
9/29/2017,48.37,40.18,58.11,39.6
10/02/2017,48.76,40.03,58,39.08
10/03/2017,49,40.12,58.16,39.11
10/04/2017,49.12,40.04,58.16,39.33
10/05/2017,49.67,39.82,58.01,38.89
10/06/2017,49.57,39.58,57.86,39.26
10/09/2017,49.41,39.8,57.95,39.89
10/10/2017,49.65,39.94,57.99,40.1
10/11/2017,49.79,40.11,58.05,40.36
10/12/2017,49.63,40.47,58.2,40.41
10/13/2017,49.76,40.96,58.65,41.05
10/16/2017,49.9,40.97,58.46,40.44
10/17/2017,49.97,41.08,58.42,39.89
10/18/2017,50.04,40.42,58.05,39.59
10/19/2017,50.06,40.81,58.27,40.02
10/20/2017,50.58,39.76,57.71,39.54
10/23/2017,50.19,39.92,57.82,39.65
10/24/2017,50.35,39.42,57.52,39.29
10/25/2017,49.86,39.05,57.36,39.35
10/26/2017,49.97,38.81,57.36,38.67
10/27/2017,50.77,39.27,57.45,39.02
10/30/2017,50.41,39.99,57.88,39.23
10/31/2017,50.56,40.12,57.95,38.86
11/01/2017,50.7,40.4,57.87,39.17
11/02/2017,50.73,40.81,58.06,39.26
11/03/2017,51.05,41.03,58.18,38.86
11/06/2017,51.18,41.28,58.45,39.51
11/07/2017,51.17,41.62,58.49,39.22
11/08/2017,51.33,41.42,58.37,39.51
11/09/2017,50.94,41.17,58.21,39.81
11/10/2017,50.9,39.98,57.54,39.18
11/13/2017,50.98,40.18,57.7,39.24
11/14/2017,50.75,40.63,57.84,39.41
11/15/2017,50.23,41.61,58.05,39.28
11/16/2017,51.05,40.85,57.89,39.3
11/17/2017,50.77,41.45,58.01,40.23
11/20/2017,50.92,41.41,57.84,39.22
11/21/2017,51.58,41.64,57.86,39.38
11/22/2017,51.51,41.92,58.11,40.09
11/24/2017,51.73,41.66,58.08,39.86
11/27/2017,51.69,41.49,58.18,40.22
11/28/2017,52.7,41.62,58.13,40.19
11/29/2017,52.66,40.82,57.77,39.58
11/30/2017,53.53,40.56,57.4,39.06
12/01/2017,53.32,41.68,57.93,39.37
12/04/2017,53.19,41.69,57.81,39.09
12/05/2017,52.83,42.11,57.9,38.54
12/06/2017,52.83,42.44,58.1,38.36
12/07/2017,53.16,41.71,57.88,37.37
12/08/2017,53.72,41.69,57.8,37.37
12/11/2017,54.06,41.54,57.75,37
12/12/2017,54.26,41.49,57.62,37.1
12/13/2017,54.22,42.13,58.1,37.79
12/14/2017,53.78,42.49,58.13,37.66
12/15/2017,54.67,42.82,58.04,37.82
12/18/2017,55.34,42,57.74,38.2
12/19/2017,54.96,40.96,57.21,38.19
12/20/2017,54.87,39.98,56.85,38.4
12/21/2017,55.06,40.47,56.96,38.6
12/22/2017,55.04,40.6,56.95,38.93
12/26/2017,54.82,40.62,56.84,39.45
12/27/2017,54.88,41.7,57.3,39.7
12/28/2017,55.09,41.63,57.19,40.12
12/29/2017,54.72,41.79,57.41,40.67
01/02/2018,55.46,40.89,57.09,41.59
01/03/2018,56.12,41.25,57.14,41.23
01/04/2018,56.62,41.23,57.05,41.72
01/05/2018,57.33,40.96,56.82,41.68
01/08/2018,57.55,40.91,56.81,41.62
01/09/2018,57.81,39.78,56.35,41.22
01/10/2018,57.62,39.73,56.29,41.51
01/11/2018,58.43,40.03,56.42,41.7
01/12/2018,59.2,40.2,56.24,42.73
1/16/2018,58.79,40.49,56.31,42.83
1/17/2018,59.93,40.36,56.04,42.17
1/18/2018,59.72,39.6,55.74,41.92
1/19/2018,60.24,39.16,55.39,42.33
1/22/2018,61.2,39.25,55.38,42.47
1/23/2018,61.46,39.58,55.68,42.88
1/24/2018,61.43,39.15,55.47,43.96
1/25/2018,61.45,39.82,55.72,43.27
1/26/2018,62.86,39.42,55.38,43.42
1/29/2018,62.02,38.97,55.14,42.96
1/30/2018,60.71,38.49,54.83,42.55
1/31/2018,60.83,39.03,54.73,43.27
02/01/2018,60.67,37.82,54.19,43.18
02/02/2018,58.03,37.08,53.91,42.1
02/05/2018,53.32,37.83,54.6,42.41
02/06/2018,55.25,37.38,54.34,41.49
02/07/2018,54.61,36.53,53.92,41.14
02/08/2018,50.57,36.56,54.03,41.36
02/09/2018,52.11,36.05,53.94,41.07
02/12/2018,53.52,36.38,53.81,41.64
2/13/2018,53.83,36.69,53.99,42.03
2/14/2018,55.29,35.91,53.27,43.48
2/15/2018,56.66,36.13,53.36,43.57
2/16/2018,56.69,36.49,53.54,43.2
2/20/2018,56.01,36.16,53.45,42.08
2/21/2018,55.39,35.29,53.07,41.65
2/22/2018,55.52,35.51,53.26,42.13
2/23/2018,57.31,36.14,53.66,41.95
2/26/2018,58.65,36.14,53.73,42.17
2/27/2018,57.17,36.08,53.48,41.24
2/28/2018,55.92,36.55,53.67,41.15
03/01/2018,54.4,37.01,54.2,40.95
03/02/2018,54.96,36.38,53.73,41.45
03/05/2018,56.21,36.21,53.69,41.24
03/06/2018,56.49,36.24,53.62,42.33
03/07/2018,56.42,36.2,53.59,41.6
03/08/2018,56.95,36.58,53.78,41.45
03/09/2018,58.91,36.07,53.59,41.45
03/12/2018,58.8,36.54,53.83,41.57
3/13/2018,58.05,36.92,54.02,41.73
3/14/2018,57.43,37.53,54.23,41.59
3/15/2018,57.31,37.53,54.15,41.03
3/16/2018,57.42,37.24,54.17,40.88
3/19/2018,55.88,37.04,53.95,41.07
3/20/2018,56.05,36.7,53.75,40.67
3/21/2018,55.72,36.71,53.58,42.09
3/22/2018,52.96,37.39,54.18,41.77
3/23/2018,50.68,37.3,54.25,42.85
3/26/2018,53.48,37.08,53.89,43.48
3/27/2018,51.58,37.85,54.51,42.79
3/28/2018,51.32,37.99,54.47,41.55
3/29/2018,52.74,38.46,54.85,41.55
04/02/2018,50.36,38.51,54.89,42.6
04/03/2018,51.61,37.89,54.41,41.89
04/04/2018,52.77,37.76,54.36,42
04/05/2018,53.53,37.26,54.21,41.55
04/06/2018,51.17,38.02,54.6,42
04/09/2018,51.59,38.11,54.58,42.18
04/10/2018,53.25,37.96,54.35,42.56
04/11/2018,52.72,38.28,54.5,43.06
04/12/2018,53.54,37.7,54.1,42.01
4/13/2018,53.25,37.86,54.14,42.61
4/16/2018,54.11,37.84,54,42.84
4/17/2018,55.25,38.15,54.22,42.81
4/18/2018,55.34,37.46,53.81,42.85
4/19/2018,54.69,36.75,53.41,42.64
4/20/2018,53.79,36.33,53.11,42.08
4/23/2018,53.76,36.33,52.9,41.35
4/24/2018,52.33,36.01,52.82,41.77
4/25/2018,52.56,35.53,52.57,41.2
4/26/2018,53.6,36.04,52.88,40.91
4/27/2018,53.72,36.56,53.08,41.26
4/30/2018,52.85,36.75,53.19,40.72
05/01/2018,53.08,36.46,52.97,40.04
05/02/2018,52.34,36.35,53.07,40.04
05/03/2018,52.1,36.64,53.24,40.5
05/04/2018,53.44,36.75,53.25,40.61
05/07/2018,53.76,36.76,53.22,40.62
05/08/2018,53.77,36.61,53.03,40.62
05/09/2018,54.83,36.22,52.79,40.46
05/10/2018,55.83,36.72,53.02,41
05/11/2018,56.06,36.76,52.98,40.88
5/14/2018,56.19,36.52,52.79,40.53
5/15/2018,55.42,35.64,52.1,39.22
5/16/2018,55.91,35.37,51.95,39.04
5/17/2018,55.81,35.01,51.94,39.11
5/18/2018,55.54,35.64,52.31,39.17
5/21/2018,56.33,35.59,52.37,39.17
5/22/2018,56.01,35.55,52.36,39.17
5/23/2018,56.34,36.1,52.79,39.24
5/24/2018,56.11,36.6,53.01,39.92
5/25/2018,55.82,37.1,53.47,39.67
5/29/2018,54.58,38.69,54.65,39.62
5/30/2018,55.96,37.91,54.17,39.73
5/31/2018,55.18,38.03,54.09,39.73
06/01/2018,56.34,37.61,53.72,39.14
06/04/2018,56.88,37.06,53.34,39.01
06/05/2018,57.02,37.32,53.6,39.39
06/06/2018,57.94,36.67,53.17,39.38
06/07/2018,57.87,37.21,53.6,39.36
06/08/2018,58.22,37.09,53.45,39.47
06/11/2018,58.36,36.95,53.33,39.59
06/12/2018,58.55,37.02,53.24,39.31
6/13/2018,58.09,36.83,53.01,39.53
6/14/2018,58.42,37.53,53.37,39.7
6/15/2018,58.26,37.61,53.51,38.32
6/18/2018,58.02,37.52,53.63,38.19
6/19/2018,57.57,37.97,53.85,38
6/20/2018,57.67,37.16,53.33,37.65
6/21/2018,56.92,37.53,53.64,37.53
6/22/2018,57.1,37.55,53.59,37.63
6/25/2018,55.55,37.65,53.71,37.39
6/26/2018,55.78,37.75,53.78,36.99
6/27/2018,54.84,38.53,54.13,36.58
6/28/2018,55.49,38.42,54.05,36.39
6/29/2018,55.65,38.23,54.02,36.56
07/02/2018,55.91,38.2,53.98,35.88
