Date,SSO,UBT,UST,UGL
07/03/2018,55.43,38.57,54.13,36.85
07/05/2018,56.35,38.82,54.16,36.84
07/06/2018,57.25,39.07,54.25,36.72
07/09/2018,58.31,38.57,54,36.91
07/10/2018,58.69,38.52,53.9,36.72
07/11/2018,57.88,38.84,54.1,35.96
07/12/2018,58.88,38.73,54.01,36.22
7/13/2018,58.97,39.03,54.23,35.92
7/16/2018,58.86,38.65,54.05,35.86
7/17/2018,59.38,38.51,53.89,35.06
7/18/2018,59.6,38.21,53.92,35.1
7/19/2018,59.16,38.6,54.14,34.78
7/20/2018,59.01,37.73,53.8,35.24
7/23/2018,59.22,36.84,53.26,34.92
7/24/2018,59.77,37.14,53.31,34.93
7/25/2018,60.86,36.92,53.24,35.32
7/26/2018,60.49,36.74,53.14,34.78
7/27/2018,59.69,36.87,53.27,34.82
7/30/2018,59.02,36.65,53.15,34.67
7/31/2018,59.59,37.09,53.25,34.87
08/01/2018,59.45,36.49,52.95,34.37
08/02/2018,60.01,36.6,53.11,33.96
08/03/2018,60.59,36.85,53.37,34.25
08/06/2018,61.02,36.96,53.2,33.85
08/07/2018,61.38,36.58,53.2,34.02
08/08/2018,61.32,36.63,53.2,34.24
08/09/2018,61.16,37.27,53.58,34.09
08/10/2018,60.31,37.81,54.02,34.04
8/13/2018,59.84,37.66,54.04,33.02
8/14/2018,60.62,37.42,53.86,33.1
8/15/2018,59.71,37.87,54.16,31.98
8/16/2018,60.68,37.77,54.14,31.97
8/17/2018,61.05,38,54.13,32.52
8/20/2018,61.35,38.48,54.51,32.85
8/21/2018,61.59,38.21,54.32,33.05
8/22/2018,61.55,38.45,54.53,33.17
8/23/2018,61.36,38.63,54.53,32.56
8/24/2018,62.09,38.73,54.54,33.65
8/27/2018,63.05,38.35,54.23,33.95
8/28/2018,63.12,37.85,54.1,33.44
8/29/2018,63.81,37.93,54.04,33.67
8/30/2018,63.25,38.11,54.2,33.37
8/31/2018,63.26,37.92,54.22,33.26
09/04/2018,63.07,37.44,54.02,32.95
09/05/2018,62.67,37.36,53.94,33.12
09/06/2018,62.32,37.55,54.16,33.31
09/07/2018,62.04,36.87,53.71,33.08
09/10/2018,62.25,37.15,53.69,33.04
09/11/2018,62.7,36.6,53.32,33.06
09/12/2018,62.72,36.84,53.44,33.61
9/13/2018,63.41,36.87,53.42,33.36
9/14/2018,63.44,36.55,53.23,32.93
9/17/2018,62.75,36.56,53.24,33.27
9/18/2018,63.43,35.77,52.66,33.14
9/19/2018,63.56,35.37,52.57,33.42
9/20/2018,64.55,35.64,52.63,33.63
9/21/2018,64.47,35.64,52.59,33.18
9/24/2018,64.04,35.47,52.49,33.15
9/25/2018,63.89,35.34,52.39,33.27
9/26/2018,63.43,35.72,52.41,32.91
9/27/2018,63.78,35.74,52.53,32.36
9/28/2018,63.76,35.56,52.58,32.75
10/01/2018,64.21,35.03,52.24,32.6
10/02/2018,64.14,35.48,52.5,33.38
10/03/2018,64.23,34.22,51.81,33.06
10/04/2018,63.22,33.74,51.51,33.15
10/05/2018,62.52,33.13,51.24,33.35
10/08/2018,62.43,32.95,51.26,32.56
10/09/2018,62.29,33.57,51.38,32.63
10/10/2018,58.29,33.4,51.45,32.74
10/11/2018,55.73,34.22,51.9,34.42
10/12/2018,57.3,33.96,51.76,34.1
10/15/2018,56.67,33.94,51.82,34.53
10/16/2018,59.1,34.03,51.8,34.5
10/17/2018,59.1,33.63,51.53,34.4
10/18/2018,57.42,33.63,51.67,34.47
10/19/2018,57.31,33.46,51.53,34.55
10/22/2018,56.79,33.38,51.61,34.34
10/23/2018,56.19,33.59,51.82,34.72
10/24/2018,52.81,34.1,52.35,34.88
10/25/2018,54.68,33.82,52.05,34.75
10/26/2018,52.74,34.23,52.54,34.92
10/29/2018,52.15,34.2,52.53,34.66
10/30/2018,53.68,33.71,52.28,34.31
10/31/2018,54.83,33.35,52.06,33.93
11/01/2018,55.93,33.46,52.15,34.86
11/02/2018,55.32,32.6,51.59,34.85
11/05/2018,55.9,32.84,51.64,34.72
11/06/2018,56.6,32.85,51.52,34.45
11/07/2018,58.99,32.87,51.51,34.41
11/08/2018,58.77,32.83,51.32,34.28
11/09/2018,57.7,33.3,51.69,33.49
11/12/2018,55.44,33.83,52.03,33.03
11/13/2018,55.26,33.7,52.11,33.04
11/14/2018,54.46,33.8,52.29,33.57
11/15/2018,55.6,33.74,52.37,33.68
11/16/2018,55.89,34.16,52.74,34.11
11/19/2018,54,34.34,52.86,34.23
11/20/2018,52.01,34.34,52.83,34.13
11/21/2018,52.33,34.2,52.84,34.33
11/23/2018,51.68,34.46,52.86,34.2
11/26/2018,53.27,34.26,52.79,34.16
11/27/2018,53.62,34.32,52.86,33.72
11/28/2018,56.04,33.99,52.84,33.99
11/29/2018,55.85,34.25,53.04,34.2
11/30/2018,56.55,34.38,53.36,34.08
12/03/2018,57.99,34.89,53.49,34.58
12/04/2018,54.31,36.15,53.98,34.97
12/06/2018,54.14,36.33,54.27,35.01
12/07/2018,51.56,36.46,54.56,35.54
12/10/2018,51.69,36.82,54.63,35.31
12/11/2018,51.74,36.78,54.35,35.24
12/12/2018,52.27,36.44,54.09,35.4
12/13/2018,52.23,36.28,54.09,35.23
12/14/2018,50.26,36.48,54.28,34.9
12/17/2018,48.23,36.92,54.61,35.34
12/18/2018,48.17,37.41,54.85,35.53
12/19/2018,46.71,38.38,55.25,35.11
12/20/2018,45.21,38.07,55.09,36.18
12/21/2018,43.3,37.98,55.13,35.88
12/24/2018,40.91,38.36,55.44,36.61
12/26/2018,44.92,37.41,54.59,36.5
12/27/2018,45.8,37.41,54.88,36.7
12/28/2018,45.58,37.97,55.43,37.22
12/31/2018,46.41,38.44,55.79,37.41
01/02/2019,46.47,38.73,56.08,37.37
01/03/2019,44.17,39.63,56.92,38.24
01/04/2019,47.22,38.73,56,37.41
01/07/2019,47.9,38.48,55.7,37.62
01/08/2019,48.78,38.27,55.43,37.36
01/09/2019,49.23,38.09,55.45,37.91
01/10/2019,49.61,37.64,55.41,37.45
01/11/2019,49.59,37.92,55.68,37.55
1/14/2019,49.04,37.63,55.64,37.73
1/15/2019,50.16,37.35,55.55,37.56
1/16/2019,50.35,37.42,55.43,37.81
1/17/2019,51.09,37.46,55.27,37.69
1/18/2019,52.44,37.06,54.93,37.03
1/22/2019,51.08,37.55,55.27,37.25
1/23/2019,51.22,37.5,55.26,37.16
1/24/2019,51.3,37.94,55.53,37.02
1/25/2019,52.15,37.64,55.27,38.09
1/28/2019,51.4,37.55,55.31,38.38
1/29/2019,51.21,37.9,55.61,38.78
1/30/2019,52.83,37.83,55.86,39.25
1/31/2019,53.71,38.47,56.34,39.26
02/01/2019,53.82,37.99,55.76,39.14
02/04/2019,54.58,37.69,55.56,38.78
02/05/2019,55.02,38.02,55.71,38.96
02/06/2019,54.83,38.04,55.84,38.45
02/07/2019,53.8,38.53,56.17,38.61
02/08/2019,53.91,38.9,56.28,38.89
02/11/2019,53.97,38.6,56.1,38.53
02/12/2019,55.37,38.35,55.93,38.7
2/13/2019,55.69,38.08,55.68,38.35
2/14/2019,55.42,38.45,56.15,38.73
2/15/2019,56.63,38.61,56.03,39.25
2/19/2019,56.84,38.82,56.19,40.42
2/20/2019,57.05,38.61,56.2,40.3
2/21/2019,56.63,37.92,55.88,39.35
2/22/2019,57.32,38.33,56.13,39.62
2/25/2019,57.52,38.11,56.04,39.54
2/26/2019,57.38,38.5,56.31,39.64
2/27/2019,57.34,37.63,55.94,39.11
2/28/2019,57.05,37.35,55.68,38.65
03/01/2019,57.86,36.67,55.26,37.28
03/04/2019,57.38,37.27,55.6,37.1
03/05/2019,57.22,37.43,55.63,37.17
03/06/2019,56.49,37.68,55.93,37.12
03/07/2019,55.56,38.13,56.33,37
03/08/2019,55.33,38.51,56.49,37.82
03/11/2019,56.96,38.24,56.46,37.43
03/12/2019,57.32,38.74,56.7,37.9
3/13/2019,58.1,38.57,56.63,38.41
3/14/2019,58.02,38.06,56.52,37.56
3/15/2019,58.58,38.52,56.78,37.88
3/18/2019,59.02,38.54,56.71,37.93
3/19/2019,59.04,38.38,56.67,38.14
3/20/2019,58.49,38.97,57.08,38.61
3/21/2019,59.83,39.13,56.99,38.3
3/22/2019,57.52,40.4,57.81,38.49
3/25/2019,57.45,40.5,58.13,39.07
3/26/2019,58.26,40.4,58.13,38.68
3/27/2019,57.68,41.15,58.41,38.26
3/28/2019,58.15,41.42,58.36,37.14
3/29/2019,58.9,41.31,58.18,37.24
04/01/2019,60.22,40.17,57.37,36.94
04/02/2019,60.27,40.27,57.59,37.17
04/03/2019,60.49,39.59,57.23,37.08
04/04/2019,60.77,39.79,57.29,37.26
04/05/2019,61.29,39.92,57.37,37.16
04/08/2019,61.43,39.62,57.16,37.52
04/09/2019,60.77,39.89,57.38,37.89
04/10/2019,61.17,40.06,57.64,38.08
04/11/2019,61.14,39.6,57.37,37.1
04/12/2019,61.96,39.02,56.82,37.03
4/15/2019,61.88,39.4,56.95,36.89
4/16/2019,61.94,38.77,56.63,36.2
4/17/2019,61.64,38.78,56.59,36.05
4/18/2019,61.85,39.11,56.88,36.09
4/22/2019,61.94,38.76,56.67,36.08
4/23/2019,63.07,38.91,56.86,35.91
4/24/2019,62.79,39.56,57.3,36.14
4/25/2019,62.68,39.41,57.15,36.22
4/26/2019,63.27,39.71,57.44,36.71
4/29/2019,63.43,39.27,57.19,36.37
4/30/2019,63.45,39.59,57.44,36.58
05/01/2019,62.57,39.91,57.4,36.08
05/02/2019,62.27,39.52,57.05,35.79
05/03/2019,63.44,39.73,57.2,36.22
05/06/2019,62.92,39.98,57.48,36.33
05/07/2019,60.82,40.6,57.87,36.58
05/08/2019,60.65,40.22,57.63,36.37
05/09/2019,60.25,40.55,57.92,36.54
05/10/2019,60.79,40.45,57.84,36.65
5/13/2019,57.8,41.07,58.42,37.43
5/14/2019,58.83,40.82,58.26,37.26
5/15/2019,59.47,41.32,58.65,37.23
5/16/2019,60.58,41,58.45,36.67
5/17/2019,59.82,41.23,58.51,36.13
5/20/2019,59.04,41.08,58.27,36.12
5/21/2019,60.05,40.89,58.13,35.94
5/22/2019,59.71,41.37,58.49,35.86
5/23/2019,58.24,42.29,59.16,36.42
5/24/2019,58.44,42.34,59.13,36.48
5/28/2019,57.36,42.99,59.58,36.17
5/29/2019,56.62,43.2,59.6,36.21
5/30/2019,56.86,43.95,60.05,36.69
5/31/2019,55.34,45.09,60.82,37.69
06/03/2019,55.03,45.66,61.39,38.8
06/04/2019,57.41,44.62,60.9,38.87
06/05/2019,58.4,44.06,60.95,39.01
06/06/2019,59.17,44.38,60.88,39.25
06/07/2019,60.33,45.16,61.36,39.68
06/10/2019,60.92,44.31,60.74,38.9
06/11/2019,60.87,44.4,60.76,38.81
06/12/2019,60.66,44.46,61.04,39.17
6/13/2019,61.19,44.73,61.31,39.65
6/14/2019,60.97,44.86,61.4,39.63
6/17/2019,61.07,45.07,61.37,39.57
6/18/2019,62.24,45.55,61.61,39.95
6/19/2019,62.6,45.69,61.93,40.47
6/20/2019,63.74,45.88,62.14,42.54
6/21/2019,63.58,44.92,61.63,43.1
6/24/2019,63.42,45.55,62.05,44.34
6/25/2019,62.02,45.69,62.11,44.51
6/26/2019,61.87,45.06,61.56,43.69
6/27/2019,62.34,45.64,61.9,43.62
6/28/2019,63.01,45.6,61.95,43.8
07/01/2019,64.05,45.4,61.79,42.13
07/02/2019,64.4,46.06,62.26,43.89
07/03/2019,65.39,46.66,62.49,44.11
07/05/2019,65.23,45.47,61.63,43.09
07/08/2019,64.51,45.58,61.53,42.56
07/09/2019,64.72,45.53,61.4,42.84
07/10/2019,65.27,45.02,61.51,44.17
07/11/2019,65.56,43.78,60.89,43.46
07/12/2019,66.17,43.97,61.02,43.97
7/15/2019,66.2,44.44,61.26,43.96
7/16/2019,65.75,44.14,60.97,43.21
7/17/2019,64.85,45.08,61.57,44.63
7/18/2019,65.32,45.12,61.81,45.87
7/19/2019,64.58,44.92,61.64,44.54
7/22/2019,64.89,45.01,61.64,44.5
7/23/2019,65.8,44.52,61.45,44.02
7/24/2019,66.4,44.91,61.63,44.46
7/25/2019,65.77,44.5,61.39,43.8
7/26/2019,66.64,44.73,61.39,43.94
7/29/2019,66.42,44.7,61.5,44.51
7/30/2019,66.09,44.92,61.54,44.82
7/31/2019,64.59,45.7,61.87,43.67
08/01/2019,63.44,47.49,63.22,45.72
08/02/2019,62.62,48.29,63.45,45.43
08/05/2019,58.86,50.03,64.55,46.65
08/06/2019,60.39,50.75,64.73,47.39
08/07/2019,60.43,50.89,64.72,48.8
08/08/2019,62.74,50.91,64.75,49.31
08/09/2019,61.93,50.76,64.57,48.99
08/12/2019,60.44,52.9,65.4,49.94
8/13/2019,62.25,52.6,64.9,49.24
8/14/2019,58.61,54.92,65.75,49.95
8/15/2019,58.92,56.11,66.59,50.58
8/16/2019,60.65,55.23,66.25,49.95
8/19/2019,62.11,53.7,65.62,48.74
8/20/2019,61.13,54.73,66.19,49.5
8/21/2019,62.09,54.05,65.82,49.2
8/22/2019,62.04,53.24,65.51,48.92
8/23/2019,58.84,55.06,66.47,50.83
8/26/2019,60.13,54.69,66.26,50.87
8/27/2019,59.65,56.34,66.81,51.8
8/28/2019,60.49,56.42,66.87,51.55
8/29/2019,62.04,56.01,66.62,50.77
8/30/2019,61.98,56.08,66.62,50.5
09/03/2019,61.26,56.08,66.9,51.91
09/04/2019,62.61,56.29,67.13,52.55
09/05/2019,64.25,54.33,66.05,49.99
09/06/2019,64.33,55.01,66.13,49.15
09/09/2019,64.38,53.09,65.32,48.82
09/10/2019,64.39,51.16,64.38,47.96
09/11/2019,65.27,51.07,64.22,48.58
09/12/2019,65.72,50.35,63.94,48.74
9/13/2019,65.61,48.22,62.76,47.92
9/16/2019,65.2,49.39,63.28,48.71
9/17/2019,65.51,50,63.59,48.93
9/18/2019,65.61,50.42,63.66,48.28
9/19/2019,65.57,50.68,63.65,48.66
9/20/2019,64.89,52,64.35,49.84
9/23/2019,64.91,51.99,64.51,50.38
9/24/2019,63.87,53.3,65.22,50.92
9/25/2019,64.59,51.53,64.19,49
9/26/2019,64.36,52.22,64.47,49
9/27/2019,63.65,52.49,64.65,48.46
9/30/2019,64.22,52.73,64.75,46.94
10/01/2019,62.7,53.07,65.1,47.45
10/02/2019,60.5,53.3,65.55,48.58
10/03/2019,61.42,54.26,66.25,48.95
10/04/2019,63.08,55.02,66.45,48.95
10/07/2019,62.56,54.15,66.04,48.11
10/08/2019,60.61,54.41,66.32,49.01
10/09/2019,61.71,53.78,65.93,49.03
10/10/2019,62.55,52.14,65.07,48.14
10/11/2019,63.87,50.92,64.22,47.59
10/14/2019,63.75,51.64,64.61,48
10/15/2019,64.98,50.32,63.92,47.28
10/16/2019,64.76,50.46,64.23,47.78
10/17/2019,65.1,50.25,64.12,47.93
10/18/2019,64.54,50.24,64.21,47.86
10/21/2019,65.46,49.48,63.74,47.37
10/22/2019,64.97,50.07,64.04,47.62
10/23/2019,65.36,50.16,64.07,47.89
10/24/2019,65.58,49.92,64.03,48.56
10/25/2019,66.11,49.46,63.74,48.77
10/28/2019,66.86,48.57,63.36,47.92
10/29/2019,66.79,48.74,63.43,47.66
10/30/2019,67.21,50.06,63.99,48.15
10/31/2019,66.8,51.38,64.79,49.11
11/01/2019,68.08,51.08,64.53,49.22
11/04/2019,68.56,49.72,63.9,48.92
11/05/2019,68.42,48.59,63.21,47.33
11/06/2019,68.46,49.18,63.56,47.76
11/07/2019,68.93,47.45,62.59,46.22
11/08/2019,69.26,46.98,62.38,45.64
11/11/2019,68.99,47.06,62.51,45.39
11/12/2019,69.24,47.47,62.55,45.61
11/13/2019,69.29,48.08,62.89,45.97
11/14/2019,69.47,49.04,63.47,46.35
11/15/2019,70.49,48.96,63.4,46.11
11/18/2019,70.57,49.12,63.59,46.39
11/19/2019,70.5,49.94,63.81,46.47
11/20/2019,70.01,50.94,64.28,46.48
11/21/2019,69.78,50.31,63.96,45.97
11/22/2019,70.07,50.47,63.9,45.83
11/25/2019,71.14,50.76,63.91,45.35
11/26/2019,71.47,51.33,64.23,45.83
11/27/2019,72.08,51,63.86,45.33
11/29/2019,71.52,50.75,63.72,45.84
12/02/2019,70.33,49.44,63.3,45.78
12/03/2019,69.35,51.47,64.43,46.67
12/04/2019,70.23,50.44,63.91,46.51
12/05/2019,70.47,49.99,63.66,46.52
12/06/2019,71.72,49.37,63.27,45.57
12/09/2019,71.3,49.59,63.36,45.55
12/10/2019,71.11,49.64,63.17,45.81
12/11/2019,71.51,50.38,63.71,46.42
12/12/2019,72.72,48.77,62.69,46.12
12/13/2019,72.82,49.88,63.42,46.51
12/16/2019,73.81,48.95,62.87,46.53
12/17/2019,73.83,48.84,62.83,46.47
12/18/2019,73.85,47.99,62.49,46.46
12/19/2019,74.44,48.15,62.57,46.68
12/20/2019,75.19,48.28,62.56,46.55
12/23/2019,75.31,48.11,62.44,47.06
12/24/2019,75.19,48.08,62.33,48.01
12/26/2019,75.93,48.41,62.47,48.78
12/27/2019,75.9,48.59,62.79,48.66
12/30/2019,75.08,48.19,62.67,48.86
12/31/2019,75.42,47.1,62.32,49.05
01/02/2020,76.78,48.32,62.74,49.7
01/03/2020,75.64,49.75,63.59,51.05
01/06/2020,76.21,49.22,63.41,52.12
01/07/2020,75.76,48.72,63.27,52.5
01/08/2020,76.53,48.12,63.06,51.71
01/09/2020,77.58,48.42,63,51.01
01/10/2020,77.13,49.21,63.3,51.68
1/13/2020,78.18,48.96,63.14,50.91
1/14/2020,77.95,49.4,63.4,50.76
1/15/2020,78.27,50.11,63.68,51.37
1/16/2020,79.56,49.75,63.46,51.16
1/17/2020,80.11,48.93,63.28,51.37
1/21/2020,79.74,49.96,63.82,51.47
1/22/2020,79.79,50.28,63.86,51.48
1/23/2020,79.93,51,64.16,51.7
1/24/2020,78.47,51.78,64.61,52.31
1/27/2020,75.97,53.35,65.51,53.05
1/28/2020,77.56,52.5,65.04,52.09
1/29/2020,77.44,53.59,65.61,52.59
1/30/2020,77.88,53.65,65.77,52.61
1/31/2020,75.09,54.59,66.44,53.24
02/03/2020,76.21,54.51,66.31,52.55
02/04/2020,78.51,52.94,65.56,51.08
02/05/2020,80.32,51.85,65.01,51.21
02/06/2020,80.86,52.39,65.1,51.8
02/07/2020,79.97,53.6,65.68,52.08
02/10/2020,81.18,53.86,65.93,52.26
02/11/2020,81.43,53.35,65.63,51.91
02/12/2020,82.47,52.81,65.21,51.81
2/13/2020,82.29,53.17,65.38,52.46
2/14/2020,82.53,53.68,65.58,52.85
2/18/2020,82.1,54.38,65.91,54.22
2/19/2020,82.86,54.4,65.85,54.88
2/20/2020,82.2,55.26,66.25,55.34
2/21/2020,80.46,56.23,66.76,56.97
2/24/2020,75,58,67.78,57.99
2/25/2020,70.58,58.71,68.19,55.89
2/26/2020,70.05,58.02,68.12,56.37
2/27/2020,63.74,59.25,68.75,56.41
2/28/2020,63.48,62.12,70.36,52.31
03/02/2020,68.61,60.96,70.11,52.7
03/03/2020,64.76,63.01,71.87,56.01
03/04/2020,70.12,61.57,71.5,56.21
03/05/2020,65.44,64.64,72.76,58.65
03/06/2020,63.31,71.25,74.18,58.66
03/09/2020,53.45,77.73,75.69,58.94
03/10/2020,58.93,65.58,73.38,56.37
03/11/2020,53.08,66.5,72.96,55.97
03/12/2020,42.95,65,72.48,51.58
3/13/2020,50.86,61.87,71.02,48.29
3/16/2020,38.98,68.02,73.69,47.31
3/17/2020,43.83,60.76,71.03,48.68
3/18/2020,39.33,56.21,68.78,46.5
3/19/2020,39.31,55.98,69.29,45.12
3/20/2020,35.74,63.26,72.19,46.32
3/23/2020,33.69,68,74.24,50.74
3/24/2020,40.06,66.76,73.14,56.76
3/25/2020,41.08,66.28,73.13,55.3
3/26/2020,45.92,66.69,73.56,56.36
3/27/2020,43.08,69.85,75.31,56.03
3/30/2020,45.89,69.06,74.82,55.41
3/31/2020,44.46,68.01,75.28,52
04/01/2020,40.46,70.05,76.02,52.64
