Date,SSO,UBT,UST,UGL
04/02/2020,42.36,70.32,75.94,55.1
04/03/2020,41.15,70.8,76.15,55.77
04/06/2020,46.71,70.29,75.3,59.79
04/07/2020,46.75,69.08,74.7,58.21
04/08/2020,49.9,67.82,74.34,57.9
04/09/2020,51.38,67.85,74.65,61.53
4/13/2020,50.43,67.13,74.53,63.85
4/14/2020,53.45,66.82,74.63,63.17
4/15/2020,51.15,70.42,75.81,62.43
4/16/2020,51.68,71.78,76.16,61.64
4/17/2020,54.44,70.22,75.51,58.82
4/20/2020,52.52,71.23,75.98,59.79
4/21/2020,49.27,73.14,76.44,59.1
4/22/2020,51.51,71.5,76.05,61.77
4/23/2020,51.48,72.17,75.96,62.65
4/24/2020,52.95,72.49,76.02,62
4/27/2020,54.47,69.85,75.34,61.06
4/28/2020,53.94,71.29,75.91,60.5
4/29/2020,56.76,70.7,75.85,61.16
4/30/2020,55.65,69.4,75.65,58.69
05/01/2020,52.71,70.33,75.79,59.62
05/04/2020,53.05,69.16,75.82,59.93
05/05/2020,54.01,68.64,75.68,60.18
05/06/2020,53.27,66.48,75.1,58.44
05/07/2020,54.54,68.8,75.95,60.8
05/08/2020,56.35,67.03,75.52,59.69
05/11/2020,56.39,65.77,75.11,58.91
05/12/2020,54.07,67.25,75.73,59.22
5/13/2020,52.19,68.08,75.98,60.58
5/14/2020,53.46,69.47,75.87,61.72
5/15/2020,53.94,69.17,75.97,62.81
5/18/2020,57.23,65.91,75.03,61.36
5/19/2020,56.06,66.59,75.56,62.46
5/20/2020,57.94,66.88,75.59,62.71
5/21/2020,57.08,67.42,75.66,60.9
5/22/2020,57.32,68.44,75.72,61.83
5/26/2020,58.8,66.24,75.51,59.89
5/27/2020,60.49,66.1,75.57,59.99
5/28/2020,60.29,65.62,75.47,60.39
5/29/2020,60.75,66.51,75.94,61.24
06/01/2020,61.31,65.6,75.9,61.65
06/02/2020,62.32,65.2,75.64,60.56
06/03/2020,63.99,63.48,74.73,58.07
06/04/2020,63.6,61.7,74.21,59.61
06/05/2020,66.89,60.68,73.39,57.11
06/08/2020,68.56,61.1,73.48,58.4
06/09/2020,67.51,62.55,74.04,59.32
06/10/2020,66.72,64.35,75.17,61.27
06/11/2020,59.01,66.83,75.65,60.38
06/12/2020,60.47,65.55,75.35,60.6
6/15/2020,61.54,65.6,75.25,60.28
6/16/2020,63.92,63.75,75,60.36
6/17/2020,63.38,64.15,75.18,60.63
6/18/2020,63.42,65.52,75.53,60.14
6/19/2020,62.67,65.47,75.52,61.9
6/22/2020,63.55,65.62,75.37,62.53
6/23/2020,64.08,64.75,75.35,63.94
6/24/2020,60.84,66.05,75.55,63.21
6/25/2020,62.08,66.38,75.53,63
6/26/2020,59.19,67.79,75.93,63.91
6/29/2020,60.9,67.31,76.09,63.77
6/30/2020,62.54,66.78,75.74,64.83
07/01/2020,63.34,66.46,75.56,63.63
07/02/2020,64,66.65,75.76,64.1
07/06/2020,65.98,66.01,75.55,64.61
07/07/2020,64.6,68.02,76.09,65.58
07/08/2020,65.6,67.39,75.85,66.27
07/09/2020,64.86,69.49,76.29,65.54
07/10/2020,66.19,68.77,75.93,65.04
7/13/2020,65.07,69.17,76.14,65.24
7/14/2020,66.71,69.41,76.14,65.71
7/15/2020,67.98,68.82,76.02,65.82
7/16/2020,67.52,69.45,76.17,64.27
7/17/2020,67.86,69.19,76.12,65.35
7/20/2020,69,69.44,76.21,65.75
7/21/2020,69.24,69.61,76.4,67.59
7/22/2020,70.02,69.95,76.41,69.64
7/23/2020,68.39,71.6,76.57,70.74
7/24/2020,67.5,71.69,76.51,72
7/27/2020,68.44,71.07,76.24,74.33
7/28/2020,67.61,72.02,76.65,75.19
7/29/2020,69.24,71.73,76.81,76.28
7/30/2020,68.76,72.79,77.04,75.32
7/31/2020,69.85,72.64,77.13,76.86
08/03/2020,70.82,71.9,77.05,76.94
08/04/2020,71.34,73.29,77.52,79.99
08/05/2020,72.24,72.14,77.06,81.44
08/06/2020,73.21,72.81,77.19,83.22
08/07/2020,73.29,71.85,76.83,80.61
08/10/2020,73.72,71.15,76.76,80
08/11/2020,72.53,69.5,76.27,71.61
08/12/2020,74.52,68.23,75.72,71.21
8/13/2020,74.28,66.75,75.42,74.28
8/14/2020,74.27,66.25,75.49,73.36
8/17/2020,74.74,66.58,75.78,76.58
8/18/2020,75.03,67.5,75.99,77.98
8/19/2020,74.46,66.68,75.8,72.97
8/20/2020,74.9,67.93,76.2,74.01
8/21/2020,75.4,68.68,76.28,72.87
8/24/2020,76.96,68.42,76.1,71.97
8/25/2020,77.5,67.45,75.75,72.06
8/26/2020,79.04,66.85,75.68,73.9
8/27/2020,79.39,64.57,75.16,72.14
8/28/2020,80.38,64.49,75.37,74.75
8/31/2020,79.83,65.29,75.58,74.96
09/01/2020,81.31,66.86,76,75.16
09/02/2020,83.66,68.07,76.22,73.08
09/03/2020,77.92,68.51,76.46,72.03
09/04/2020,76.61,65.87,75.57,72.52
09/08/2020,72.43,66.68,75.99,72.24
09/09/2020,75.29,66.35,75.78,73.57
09/10/2020,72.64,67.02,76.01,73.14
09/11/2020,72.71,67.19,76.19,73.04
9/14/2020,74.6,67.27,76.14,74.28
9/15/2020,75.39,66.91,76.08,73.89
9/16/2020,74.78,66.51,75.94,74.27
9/17/2020,73.51,66.99,75.99,73.45
9/18/2020,71.78,66.43,75.86,73.57
9/21/2020,70.18,67.11,76.11,70.49
9/22/2020,71.6,67.04,76.13,69.74
9/23/2020,68.27,67.25,76.03,66.69
9/24/2020,68.63,67.71,76.1,67.26
9/25/2020,70.84,67.73,76.19,66.73
9/28/2020,73.22,67.32,76.16,68.14
9/29/2020,72.43,67.46,76.29,69.34
9/30/2020,73.47,66.32,75.93,68.58
10/01/2020,74.45,66.51,75.96,69.92
10/02/2020,73,65.96,75.83,69.7
10/05/2020,75.59,63.37,74.95,70.4
10/06/2020,73.43,64.07,75.28,68.58
10/07/2020,75.99,63.04,74.77,68.45
10/08/2020,77.32,63.79,75.01,69.05
10/09/2020,78.73,63.71,74.92,71.64
10/12/2020,81.25,63.98,75.02,71.21
10/13/2020,80.17,65.08,75.48,68.83
10/14/2020,79.21,65.39,75.48,69.38
10/15/2020,78.96,65.14,75.39,69.89
10/16/2020,78.88,64.82,75.25,69.27
10/19/2020,76.46,64.32,75.02,69.42
10/20/2020,77.05,63.05,74.74,70.05
10/21/2020,76.77,62.65,74.49,71.15
10/22/2020,77.63,61.42,73.98,69.63
10/23/2020,78.12,62.05,74.2,69.45
10/26/2020,75.27,63.11,74.56,69.41
10/27/2020,74.73,64.04,74.91,69.75
10/28/2020,69.65,64.2,74.91,67.43
10/29/2020,71.04,63,74.27,66.82
10/30/2020,69.52,61.68,73.84,67.4
11/02/2020,71.09,62.63,73.97,68.69
11/03/2020,73.58,61.9,73.67,69.55
11/04/2020,76.87,64.55,74.98,69.35
11/05/2020,79.88,64.82,74.93,72.65
11/06/2020,79.87,63.22,74.43,72.81
11/09/2020,81.87,60.53,73.23,66.2
11/10/2020,81.6,59.87,72.95,66.7
11/11/2020,82.8,60.27,73.1,65.98
11/12/2020,81.22,62.33,73.92,66.91
11/13/2020,83.46,62.1,73.73,67.8
11/16/2020,85.5,61.79,73.63,67.68
11/17/2020,84.63,62.63,73.96,67.29
11/18/2020,82.54,63.03,73.96,66.38
11/19/2020,83.21,63.65,74.08,66.14
11/20/2020,82.09,64.74,74.36,66.6
11/23/2020,83.1,64.17,74,63.92
11/24/2020,85.74,62.93,73.84,61.98
11/25/2020,85.49,62.53,73.89,61.93
11/27/2020,85.96,63.7,74.29,60.52
11/30/2020,85.17,63.44,74.21,59.76
12/01/2020,87.04,61.68,73.44,62.33
12/02/2020,87.39,60.63,73.19,63.3
12/03/2020,87.35,61.67,73.6,64.25
12/04/2020,88.84,59.83,72.98,63.84
12/07/2020,88.51,60.93,73.38,65.76
12/08/2020,88.98,61.51,73.55,66.31
12/09/2020,87.4,61.07,73.33,63.85
12/10/2020,87.35,62.17,73.64,63.74
12/11/2020,87.09,62.6,73.94,64.01
12/14/2020,86.33,62.24,73.89,63.2
12/15/2020,88.65,61.86,73.73,65.06
12/16/2020,88.94,61.52,73.6,65.74
12/17/2020,89.96,61.19,73.54,67.24
12/18/2020,89.33,60.83,73.38,67.02
12/21/2020,88.6,61.32,73.63,66.61
12/22/2020,88.28,61.95,73.69,65.51
12/23/2020,88.32,61.09,73.25,66.31
12/24/2020,89,61.48,73.46,66.76
12/28/2020,90.55,61.58,73.55,66.31
12/29/2020,90.23,61.47,73.53,66.73
12/30/2020,90.44,61.63,73.57,67.75
12/31/2020,91.35,61.96,73.67,68.2
01/04/2021,88.86,61.72,73.83,71.37
01/05/2021,90.06,60.88,73.44,71.73
01/06/2021,91.15,58.34,72.43,69.2
01/07/2021,93.83,57.28,72,68.84
01/08/2021,94.93,56.9,71.59,63.99
01/11/2021,93.63,56.67,71.37,63.87
01/12/2021,93.64,56.63,71.35,64.59
1/13/2021,94.17,57.88,71.78,64.07
1/14/2021,93.47,56.83,71.43,63.95
1/15/2021,92.11,57.26,71.84,62.41
1/19/2021,93.57,57.58,71.92,63.38
1/20/2021,96.13,57.69,71.99,65.41
1/21/2021,96.32,56.86,71.78,65.39
1/22/2021,95.62,57.19,71.97,64.36
1/25/2021,96.36,58.53,72.53,64.39
1/26/2021,96.07,58.4,72.56,64.11
1/27/2021,91.35,58.72,72.78,63.36
1/28/2021,92.86,58.06,72.37,63.48
1/29/2021,89.25,57.4,72.03,63.38
02/01/2021,92.14,57.45,72.15,64.65
02/02/2021,94.76,56.76,71.75,62.88
02/03/2021,94.94,55.71,71.54,62.69
02/04/2021,97.08,55.38,71.53,59.94
02/05/2021,97.82,54.45,71.18,61.12
02/08/2021,99.23,54.9,71.19,62.41
02/09/2021,99.07,55.01,71.3,62.78
02/10/2021,99.04,55.71,71.66,63.21
02/11/2021,99.35,55.17,71.59,62.08
02/12/2021,100.34,53.76,71.09,61.76
2/16/2021,100.16,52.18,69.93,59.91
2/17/2021,100.22,52.79,70.13,58.55
2/18/2021,99.34,52.4,70.15,58.49
2/19/2021,98.9,50.98,69.56,58.98
2/22/2021,97.47,50.22,69.4,60.73
2/23/2021,97.68,49.92,69.45,60.53
2/24/2021,99.81,49.36,69.27,60.36
2/25/2021,95.02,47.73,67.47,58.12
2/26/2021,93.97,50.93,68.62,55.29
03/01/2021,98.54,49.51,68.38,55.03
03/02/2021,97.01,49.52,68.64,55.71
03/03/2021,94.45,48.43,68.01,54.49
03/04/2021,92.1,47.83,67.32,53.31
03/05/2021,95.47,48.03,67.11,53.42
03/08/2021,94.53,47.22,66.53,52.18
03/09/2021,97.2,48.52,67.2,54.51
03/10/2021,98.41,48.67,67.49,55.09
03/11/2021,100.43,48.07,67.49,54.95
03/12/2021,100.72,45.99,66.43,54.97
3/15/2021,101.93,46.47,66.64,55.49
3/16/2021,101.68,46.14,66.59,55.51
3/17/2021,102.26,45.51,66.37,56.33
3/18/2021,99.29,44.57,65.58,55.63
3/19/2021,98.9,44.97,65.44,56.22
3/22/2021,100.51,46.05,65.88,55.98
3/23/2021,98.87,46.93,66.5,55.17
3/24/2021,97.88,47.4,66.67,55.61
3/25/2021,98.94,46.74,66.48,55.05
3/26/2021,102.11,46.39,66.06,55.5
3/29/2021,102.01,45.57,65.61,54.05
3/30/2021,101.47,46.04,65.5,52.29
3/31/2021,102.31,45.67,65.32,53.91
04/01/2021,104.45,47.05,65.86,55.25
04/05/2021,107.45,46.61,65.39,55.14
04/06/2021,107.33,47.26,66.13,56.07
04/07/2021,107.59,46.68,66.02,55.71
04/08/2021,108.59,47.36,66.47,56.94
04/09/2021,110.17,47.06,66.16,56.06
04/12/2021,110.27,46.93,66,55.36
4/13/2021,110.88,47.68,66.61,56.16
4/14/2021,110.18,47.41,66.43,55.66
4/15/2021,112.5,48.95,67.23,57.44
4/16/2021,113.29,48.24,66.91,58.16
4/19/2021,112.19,47.94,66.83,57.8
4/20/2021,110.51,48.44,67.24,58.23
4/21/2021,112.57,48.6,67.22,59.37
4/22/2021,110.54,48.97,67.3,58.63
4/23/2021,112.91,48.71,67.15,58.11
4/26/2021,113.39,48.66,67.06,58.41
4/27/2021,113.32,47.84,66.53,58.1
4/28/2021,113.18,47.88,66.68,58.5
4/29/2021,114.65,47.55,66.44,57.96
4/30/2021,113.16,47.74,66.72,57.58
05/03/2021,113.62,47.84,66.72,59.11
05/04/2021,112.22,48.43,66.91,58.17
05/05/2021,112.27,48.62,67.09,58.74
05/06/2021,114.1,48.76,67.23,60.63
05/07/2021,115.69,48.29,67.19,61.84
05/10/2021,113.48,47.31,66.93,62.2
05/11/2021,111.47,46.81,66.81,62.17
05/12/2021,106.69,45.85,66.1,60.93
5/13/2021,109.22,45.97,66.56,61.4
5/14/2021,112.55,46.7,66.77,62.52
5/17/2021,112.02,46.59,66.69,64.06
5/18/2021,110.06,46.36,66.67,64.26
5/19/2021,109.51,46.16,66.29,64.35
5/20/2021,111.82,46.85,66.77,64.86
5/21/2021,111.68,47.22,66.82,65
5/24/2021,113.9,47.49,66.94,65.22
5/25/2021,113.43,48.37,67.48,66.44
5/26/2021,113.85,48.28,67.32,66.13
5/27/2021,113.92,47.86,67.06,66.23
5/28/2021,114.39,47.71,67.14,66.63
06/01/2021,114.16,47.82,67.06,66.34
06/02/2021,114.56,47.92,67.21,67
06/03/2021,113.7,47.55,66.87,64.3
06/04/2021,115.73,48.79,67.61,65.76
06/07/2021,115.55,48.53,67.48,66.33
06/08/2021,115.56,49.19,67.74,65.81
06/09/2021,115.18,50.06,68.31,65.56
06/10/2021,116.24,50.67,68.75,66.23
06/11/2021,116.64,50.47,68.52,64.59
6/14/2021,117.21,49.72,68.12,63.85
6/15/2021,116.75,49.61,68.15,63.37
6/16/2021,115.42,49.49,67.29,61.19
6/17/2021,115.31,51.03,67.76,57.39
6/18/2021,112.23,52.91,68.42,56.72
6/21/2021,115.4,51.17,68.11,58.07
6/22/2021,116.57,51.39,68.24,57.63
6/23/2021,116.3,51.08,67.99,57.53
6/24/2021,117.66,51.27,67.96,57.5
6/25/2021,118.48,50.25,67.62,57.8
6/28/2021,118.97,51.24,68.07,57.84
6/29/2021,119.1,51.41,68.1,56.61
6/30/2021,119.34,51.85,68.36,57.22
07/01/2021,120.61,51.84,68.25,57.6
07/02/2021,122.47,52.57,68.67,58.36
07/06/2021,121.99,53.69,69.63,58.9
07/07/2021,122.85,54.67,69.9,59.38
07/08/2021,120.86,55.17,70.14,59.3
07/09/2021,123.35,53.58,69.5,59.67
07/12/2021,124.32,53.44,69.36,59.58
7/13/2021,123.46,52.61,69,59.67
7/14/2021,123.77,53.85,69.64,60.98
7/15/2021,122.94,54.98,70.21,61.06
7/16/2021,121,54.82,70.22,59.8
7/19/2021,117.39,57.19,71.38,59.92
7/20/2021,120.77,56.05,71.18,59.77
7/21/2021,122.74,54.7,70.3,59.33
7/22/2021,123.29,55.7,70.66,59.57
7/23/2021,125.72,54.98,70.39,59.17
7/26/2021,126.36,54.62,70.31,58.87
7/27/2021,125.2,55.8,71,59.07
7/28/2021,125.09,55.77,71.08,59.66
7/29/2021,126.12,55.19,70.7,60.98
7/30/2021,124.91,55.73,71.35,59.92
08/02/2021,124.39,56.71,71.64,59.85
08/03/2021,126.4,56.69,71.58,59.66
08/04/2021,125.15,57,71.66,59.74
08/05/2021,126.74,56.38,71.11,59.18
08/06/2021,127.14,54.51,70.28,56.23
08/09/2021,126.95,54.12,69.9,54.21
08/10/2021,127.2,53.65,69.65,54.23
08/11/2021,127.85,53.54,69.91,55.74
08/12/2021,128.57,53.42,69.71,55.77
8/13/2021,129.07,54.99,70.48,57.4
8/16/2021,129.69,55.34,70.89,57.91
8/17/2021,128.02,55.32,70.9,57.8
8/18/2021,125.17,55.65,70.7,57.9
8/19/2021,125.48,56.43,70.97,57.51
8/20/2021,127.53,56.51,70.71,57.59
8/23/2021,129.78,56.48,70.96,58.99
8/24/2021,130.16,55.66,70.52,58.98
8/25/2021,130.74,54.68,69.93,58.12
8/26/2021,129.19,55.04,69.93,58.28
8/27/2021,131.46,55.73,70.33,60
8/30/2021,132.62,56,70.6,59.45
8/31/2021,132.31,55.33,70.09,59.74
09/01/2021,132.38,55.41,70.45,59.68
09/02/2021,133.17,55.87,70.64,59.33
09/03/2021,133.12,54.91,70.25,60.61
09/07/2021,132.16,54.02,69.89,58.23
09/08/2021,131.85,54.67,70.2,57.9
09/09/2021,130.67,55.99,70.49,58.39
09/10/2021,128.66,55.08,70.05,57.82
9/13/2021,129.21,55.75,70.26,58.18
9/14/2021,127.86,57.02,70.75,59.01
9/15/2021,129.94,56.66,70.47,58.2
9/16/2021,129.5,56.15,70.11,55.54
9/17/2021,127.04,55.6,69.65,55.39
9/20/2021,122.78,56.95,70.24,56.19
9/21/2021,122.6,56.86,70.29,56.93
9/22/2021,124.86,57.52,70.34,56.43
9/23/2021,127.93,54.95,69.27,55.13
9/24/2021,128.34,53.86,68.69,55.02
9/27/2021,127.63,53.47,68.29,55.27
9/28/2021,122.43,51.75,67.8,54.19
9/29/2021,122.83,52.01,67.93,53.7
9/30/2021,119.82,52.05,68.06,55.59
10/01/2021,122.65,52.81,68.74,55.87
10/04/2021,119.54,52.54,68.48,56.45
10/05/2021,121.98,51.56,68.05,55.85
10/06/2021,123,52.14,68.12,56.16
10/07/2021,125.1,50.98,67.53,55.56
10/08/2021,124.62,50.29,67.2,55.61
10/11/2021,122.85,50.04,66.89,55.36
10/12/2021,122.23,51.76,67.62,55.9
10/13/2021,123.09,52.81,67.82,57.92
10/14/2021,127.2,53.2,68.02,58.19
10/15/2021,129.16,52.47,67.42,56.3
10/18/2021,129.98,53.01,67.3,56.03
10/19/2021,131.91,51.61,66.8,56.41
10/20/2021,132.93,50.86,66.76,57.43
10/21/2021,133.67,50.8,66.31,57.35
10/22/2021,133.37,51.76,66.74,57.96
10/25/2021,134.73,51.69,66.83,58.8
10/26/2021,135.04,52.46,67.13,57.94
10/27/2021,133.78,54.39,67.73,58.28
10/28/2021,136.38,54.08,67.35,58.28
10/29/2021,136.93,54.39,67.54,57.25
11/01/2021,137.42,53.65,67.35,57.9
11/02/2021,138.51,54.02,67.69,57.61
11/03/2021,140.24,52.94,67.35,56.58
11/04/2021,141.48,54.01,68.01,57.9
11/05/2021,142.47,55.69,68.82,59.45
11/08/2021,142.74,55.39,68.23,59.9
11/09/2021,141.81,56.93,68.84,60.44
11/10/2021,139.49,54.77,67.68,61.81
11/11/2021,139.59,54.98,67,62.45
11/12/2021,141.67,54.26,67.49,62.73
11/15/2021,141.71,52.78,66.98,62.53
11/16/2021,142.8,52.62,66.8,61.6
11/17/2021,142.13,53.4,67.3,62.75
11/18/2021,143.08,53.74,67.35,62.28
11/19/2021,142.57,54.94,67.71,61.39
11/22/2021,141.76,53.72,66.79,58.54
11/23/2021,142.22,52.07,66.24,57.52
11/24/2021,142.81,53.69,66.59,57.38
11/26/2021,136.63,56.3,67.96,57.19
11/29/2021,139.87,55.64,68.02,57
11/30/2021,134.58,57.31,68.99,56.25
12/01/2021,131.41,57.86,69.19,56.67
12/02/2021,135.33,58,69.01,55.95
12/03/2021,133.09,59.46,69.59,56.91
12/06/2021,136.19,57.91,68.82,56.67
12/07/2021,141.81,56.88,68.59,57.06
12/08/2021,142.54,54.94,67.91,57.08
12/09/2021,140.61,55.61,68.14,56.35
12/10/2021,143.24,55.36,68.39,56.83
12/13/2021,140.77,56.83,69.16,57.15
12/14/2021,138.76,56.68,68.79,56.1
12/15/2021,143.12,55.79,68.84,56.5
12/16/2021,140.58,55.53,68.81,57.91
12/17/2021,137.58,56.81,69.31,57.66
12/20/2021,134.61,56.06,68.99,57.19
12/21/2021,139.43,55.51,68.77,57.15
12/22/2021,142.19,56.11,68.89,58.28
